

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 28 12:02:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   112     001C                     	;# 
   113     001D                     	;# 
   114     001E                     	;# 
   115     001F                     	;# 
   116     0081                     	;# 
   117     0085                     	;# 
   118     0086                     	;# 
   119     0087                     	;# 
   120     0088                     	;# 
   121     0089                     	;# 
   122     008C                     	;# 
   123     008D                     	;# 
   124     008E                     	;# 
   125     008F                     	;# 
   126     0090                     	;# 
   127     0091                     	;# 
   128     0092                     	;# 
   129     0093                     	;# 
   130     0093                     	;# 
   131     0093                     	;# 
   132     0094                     	;# 
   133     0095                     	;# 
   134     0096                     	;# 
   135     0097                     	;# 
   136     0098                     	;# 
   137     0099                     	;# 
   138     009A                     	;# 
   139     009B                     	;# 
   140     009C                     	;# 
   141     009D                     	;# 
   142     009E                     	;# 
   143     009F                     	;# 
   144     0105                     	;# 
   145     0107                     	;# 
   146     0108                     	;# 
   147     0109                     	;# 
   148     010C                     	;# 
   149     010C                     	;# 
   150     010D                     	;# 
   151     010E                     	;# 
   152     010F                     	;# 
   153     0185                     	;# 
   154     0187                     	;# 
   155     0188                     	;# 
   156     0189                     	;# 
   157     018C                     	;# 
   158     018D                     	;# 
   159     0000                     	;# 
   160     0001                     	;# 
   161     0002                     	;# 
   162     0003                     	;# 
   163     0004                     	;# 
   164     0005                     	;# 
   165     0006                     	;# 
   166     0007                     	;# 
   167     0008                     	;# 
   168     0009                     	;# 
   169     000A                     	;# 
   170     000B                     	;# 
   171     000C                     	;# 
   172     000D                     	;# 
   173     000E                     	;# 
   174     000E                     	;# 
   175     000F                     	;# 
   176     0010                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0013                     	;# 
   180     0014                     	;# 
   181     0015                     	;# 
   182     0015                     	;# 
   183     0016                     	;# 
   184     0017                     	;# 
   185     0018                     	;# 
   186     0019                     	;# 
   187     001A                     	;# 
   188     001B                     	;# 
   189     001B                     	;# 
   190     001C                     	;# 
   191     001D                     	;# 
   192     001E                     	;# 
   193     001F                     	;# 
   194     0081                     	;# 
   195     0085                     	;# 
   196     0086                     	;# 
   197     0087                     	;# 
   198     0088                     	;# 
   199     0089                     	;# 
   200     008C                     	;# 
   201     008D                     	;# 
   202     008E                     	;# 
   203     008F                     	;# 
   204     0090                     	;# 
   205     0091                     	;# 
   206     0092                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0093                     	;# 
   210     0094                     	;# 
   211     0095                     	;# 
   212     0096                     	;# 
   213     0097                     	;# 
   214     0098                     	;# 
   215     0099                     	;# 
   216     009A                     	;# 
   217     009B                     	;# 
   218     009C                     	;# 
   219     009D                     	;# 
   220     009E                     	;# 
   221     009F                     	;# 
   222     0105                     	;# 
   223     0107                     	;# 
   224     0108                     	;# 
   225     0109                     	;# 
   226     010C                     	;# 
   227     010C                     	;# 
   228     010D                     	;# 
   229     010E                     	;# 
   230     010F                     	;# 
   231     0185                     	;# 
   232     0187                     	;# 
   233     0188                     	;# 
   234     0189                     	;# 
   235     018C                     	;# 
   236     018D                     	;# 
   237     0000                     	;# 
   238     0001                     	;# 
   239     0002                     	;# 
   240     0003                     	;# 
   241     0004                     	;# 
   242     0005                     	;# 
   243     0006                     	;# 
   244     0007                     	;# 
   245     0008                     	;# 
   246     0009                     	;# 
   247     000A                     	;# 
   248     000B                     	;# 
   249     000C                     	;# 
   250     000D                     	;# 
   251     000E                     	;# 
   252     000E                     	;# 
   253     000F                     	;# 
   254     0010                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0014                     	;# 
   259     0015                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0017                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001B                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001D                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     0081                     	;# 
   273     0085                     	;# 
   274     0086                     	;# 
   275     0087                     	;# 
   276     0088                     	;# 
   277     0089                     	;# 
   278     008C                     	;# 
   279     008D                     	;# 
   280     008E                     	;# 
   281     008F                     	;# 
   282     0090                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0093                     	;# 
   287     0093                     	;# 
   288     0094                     	;# 
   289     0095                     	;# 
   290     0096                     	;# 
   291     0097                     	;# 
   292     0098                     	;# 
   293     0099                     	;# 
   294     009A                     	;# 
   295     009B                     	;# 
   296     009C                     	;# 
   297     009D                     	;# 
   298     009E                     	;# 
   299     009F                     	;# 
   300     0105                     	;# 
   301     0107                     	;# 
   302     0108                     	;# 
   303     0109                     	;# 
   304     010C                     	;# 
   305     010C                     	;# 
   306     010D                     	;# 
   307     010E                     	;# 
   308     010F                     	;# 
   309     0185                     	;# 
   310     0187                     	;# 
   311     0188                     	;# 
   312     0189                     	;# 
   313     018C                     	;# 
   314     018D                     	;# 
   315     0000                     	;# 
   316     0001                     	;# 
   317     0002                     	;# 
   318     0003                     	;# 
   319     0004                     	;# 
   320     0005                     	;# 
   321     0006                     	;# 
   322     0007                     	;# 
   323     0008                     	;# 
   324     0009                     	;# 
   325     000A                     	;# 
   326     000B                     	;# 
   327     000C                     	;# 
   328     000D                     	;# 
   329     000E                     	;# 
   330     000E                     	;# 
   331     000F                     	;# 
   332     0010                     	;# 
   333     0011                     	;# 
   334     0012                     	;# 
   335     0013                     	;# 
   336     0014                     	;# 
   337     0015                     	;# 
   338     0015                     	;# 
   339     0016                     	;# 
   340     0017                     	;# 
   341     0018                     	;# 
   342     0019                     	;# 
   343     001A                     	;# 
   344     001B                     	;# 
   345     001B                     	;# 
   346     001C                     	;# 
   347     001D                     	;# 
   348     001E                     	;# 
   349     001F                     	;# 
   350     0081                     	;# 
   351     0085                     	;# 
   352     0086                     	;# 
   353     0087                     	;# 
   354     0088                     	;# 
   355     0089                     	;# 
   356     008C                     	;# 
   357     008D                     	;# 
   358     008E                     	;# 
   359     008F                     	;# 
   360     0090                     	;# 
   361     0091                     	;# 
   362     0092                     	;# 
   363     0093                     	;# 
   364     0093                     	;# 
   365     0093                     	;# 
   366     0094                     	;# 
   367     0095                     	;# 
   368     0096                     	;# 
   369     0097                     	;# 
   370     0098                     	;# 
   371     0099                     	;# 
   372     009A                     	;# 
   373     009B                     	;# 
   374     009C                     	;# 
   375     009D                     	;# 
   376     009E                     	;# 
   377     009F                     	;# 
   378     0105                     	;# 
   379     0107                     	;# 
   380     0108                     	;# 
   381     0109                     	;# 
   382     010C                     	;# 
   383     010C                     	;# 
   384     010D                     	;# 
   385     010E                     	;# 
   386     010F                     	;# 
   387     0185                     	;# 
   388     0187                     	;# 
   389     0188                     	;# 
   390     0189                     	;# 
   391     018C                     	;# 
   392     018D                     	;# 
   393     0000                     	;# 
   394     0001                     	;# 
   395     0002                     	;# 
   396     0003                     	;# 
   397     0004                     	;# 
   398     0005                     	;# 
   399     0006                     	;# 
   400     0007                     	;# 
   401     0008                     	;# 
   402     0009                     	;# 
   403     000A                     	;# 
   404     000B                     	;# 
   405     000C                     	;# 
   406     000D                     	;# 
   407     000E                     	;# 
   408     000E                     	;# 
   409     000F                     	;# 
   410     0010                     	;# 
   411     0011                     	;# 
   412     0012                     	;# 
   413     0013                     	;# 
   414     0014                     	;# 
   415     0015                     	;# 
   416     0015                     	;# 
   417     0016                     	;# 
   418     0017                     	;# 
   419     0018                     	;# 
   420     0019                     	;# 
   421     001A                     	;# 
   422     001B                     	;# 
   423     001B                     	;# 
   424     001C                     	;# 
   425     001D                     	;# 
   426     001E                     	;# 
   427     001F                     	;# 
   428     0081                     	;# 
   429     0085                     	;# 
   430     0086                     	;# 
   431     0087                     	;# 
   432     0088                     	;# 
   433     0089                     	;# 
   434     008C                     	;# 
   435     008D                     	;# 
   436     008E                     	;# 
   437     008F                     	;# 
   438     0090                     	;# 
   439     0091                     	;# 
   440     0092                     	;# 
   441     0093                     	;# 
   442     0093                     	;# 
   443     0093                     	;# 
   444     0094                     	;# 
   445     0095                     	;# 
   446     0096                     	;# 
   447     0097                     	;# 
   448     0098                     	;# 
   449     0099                     	;# 
   450     009A                     	;# 
   451     009B                     	;# 
   452     009C                     	;# 
   453     009D                     	;# 
   454     009E                     	;# 
   455     009F                     	;# 
   456     0105                     	;# 
   457     0107                     	;# 
   458     0108                     	;# 
   459     0109                     	;# 
   460     010C                     	;# 
   461     010C                     	;# 
   462     010D                     	;# 
   463     010E                     	;# 
   464     010F                     	;# 
   465     0185                     	;# 
   466     0187                     	;# 
   467     0188                     	;# 
   468     0189                     	;# 
   469     018C                     	;# 
   470     018D                     	;# 
   471     0000                     	;# 
   472     0001                     	;# 
   473     0002                     	;# 
   474     0003                     	;# 
   475     0004                     	;# 
   476     0005                     	;# 
   477     0006                     	;# 
   478     0007                     	;# 
   479     0008                     	;# 
   480     0009                     	;# 
   481     000A                     	;# 
   482     000B                     	;# 
   483     000C                     	;# 
   484     000D                     	;# 
   485     000E                     	;# 
   486     000E                     	;# 
   487     000F                     	;# 
   488     0010                     	;# 
   489     0011                     	;# 
   490     0012                     	;# 
   491     0013                     	;# 
   492     0014                     	;# 
   493     0015                     	;# 
   494     0015                     	;# 
   495     0016                     	;# 
   496     0017                     	;# 
   497     0018                     	;# 
   498     0019                     	;# 
   499     001A                     	;# 
   500     001B                     	;# 
   501     001B                     	;# 
   502     001C                     	;# 
   503     001D                     	;# 
   504     001E                     	;# 
   505     001F                     	;# 
   506     0081                     	;# 
   507     0085                     	;# 
   508     0086                     	;# 
   509     0087                     	;# 
   510     0088                     	;# 
   511     0089                     	;# 
   512     008C                     	;# 
   513     008D                     	;# 
   514     008E                     	;# 
   515     008F                     	;# 
   516     0090                     	;# 
   517     0091                     	;# 
   518     0092                     	;# 
   519     0093                     	;# 
   520     0093                     	;# 
   521     0093                     	;# 
   522     0094                     	;# 
   523     0095                     	;# 
   524     0096                     	;# 
   525     0097                     	;# 
   526     0098                     	;# 
   527     0099                     	;# 
   528     009A                     	;# 
   529     009B                     	;# 
   530     009C                     	;# 
   531     009D                     	;# 
   532     009E                     	;# 
   533     009F                     	;# 
   534     0105                     	;# 
   535     0107                     	;# 
   536     0108                     	;# 
   537     0109                     	;# 
   538     010C                     	;# 
   539     010C                     	;# 
   540     010D                     	;# 
   541     010E                     	;# 
   542     010F                     	;# 
   543     0185                     	;# 
   544     0187                     	;# 
   545     0188                     	;# 
   546     0189                     	;# 
   547     018C                     	;# 
   548     018D                     	;# 
   549                           
   550                           	psect	idataBANK3
   551     05AD                     __pidataBANK3:
   552                           
   553                           ;initializer for _menu
   554     05AD  344D               	retlw	77
   555     05AE  3465               	retlw	101
   556     05AF  346E               	retlw	110
   557     05B0  3475               	retlw	117
   558     05B1  343A               	retlw	58
   559     05B2  3420               	retlw	32
   560     05B3  340D               	retlw	13
   561     05B4  3420               	retlw	32
   562     05B5  3431               	retlw	49
   563     05B6  3429               	retlw	41
   564     05B7  344C               	retlw	76
   565     05B8  3465               	retlw	101
   566     05B9  3465               	retlw	101
   567     05BA  3472               	retlw	114
   568     05BB  3420               	retlw	32
   569     05BC  3470               	retlw	112
   570     05BD  346F               	retlw	111
   571     05BE  3474               	retlw	116
   572     05BF  3465               	retlw	101
   573     05C0  346E               	retlw	110
   574     05C1  3463               	retlw	99
   575     05C2  3469               	retlw	105
   576     05C3  346F               	retlw	111
   577     05C4  346D               	retlw	109
   578     05C5  3465               	retlw	101
   579     05C6  3474               	retlw	116
   580     05C7  3472               	retlw	114
   581     05C8  346F               	retlw	111
   582     05C9  3420               	retlw	32
   583     05CA  340D               	retlw	13
   584     05CB  3420               	retlw	32
   585     05CC  3432               	retlw	50
   586     05CD  3429               	retlw	41
   587     05CE  3449               	retlw	73
   588     05CF  346E               	retlw	110
   589     05D0  3463               	retlw	99
   590     05D1  3472               	retlw	114
   591     05D2  3465               	retlw	101
   592     05D3  346D               	retlw	109
   593     05D4  3465               	retlw	101
   594     05D5  346E               	retlw	110
   595     05D6  3474               	retlw	116
   596     05D7  3461               	retlw	97
   597     05D8  3472               	retlw	114
   598     05D9  342F               	retlw	47
   599     05DA  3464               	retlw	100
   600     05DB  3465               	retlw	101
   601     05DC  3463               	retlw	99
   602     05DD  3472               	retlw	114
   603     05DE  3465               	retlw	101
   604     05DF  346D               	retlw	109
   605     05E0  3465               	retlw	101
   606     05E1  346E               	retlw	110
   607     05E2  3474               	retlw	116
   608     05E3  3461               	retlw	97
   609     05E4  3472               	retlw	114
   610     05E5  3420               	retlw	32
   611     05E6  3470               	retlw	112
   612     05E7  3475               	retlw	117
   613     05E8  3465               	retlw	101
   614     05E9  3472               	retlw	114
   615     05EA  3474               	retlw	116
   616     05EB  346F               	retlw	111
   617     05EC  3420               	retlw	32
   618     05ED  340D               	retlw	13
   619     05EE  3400               	retlw	0
   620                           
   621                           	psect	strings
   622     039D                     __pstrings:
   623     039D                     stringtab:
   624     039D                     __stringtab:
   625                           
   626                           ;	String table - string pointers are 1 byte each
   627     039D  1BFF               	btfsc	btemp+1,7
   628     039E  2BA7               	ljmp	stringcode
   629     039F  1383               	bcf	3,7
   630     03A0  187F               	btfsc	btemp+1,0
   631     03A1  1783               	bsf	3,7
   632     03A2  0800               	movf	0,w
   633     03A3  0A84               	incf	4,f
   634     03A4  1903               	skipnz
   635     03A5  0AFF               	incf	btemp+1,f
   636     03A6  0008               	return
   637     03A7                     stringcode:
   638     03A7                     stringdir:
   639     03A7  3003               	movlw	high stringdir
   640     03A8  008A               	movwf	10
   641     03A9  0804               	movf	4,w
   642     03AA  0A84               	incf	4,f
   643     03AB  0782               	addwf	2,f
   644     03AC                     __stringbase:
   645     03AC  3400               	retlw	0
   646     03AD                     __end_of__stringtab:
   647     03AD                     _dpowers:
   648     03AD  3401               	retlw	1
   649     03AE  3400               	retlw	0
   650     03AF  340A               	retlw	10
   651     03B0  3400               	retlw	0
   652     03B1  3464               	retlw	100
   653     03B2  3400               	retlw	0
   654     03B3  34E8               	retlw	232
   655     03B4  3403               	retlw	3
   656     03B5  3410               	retlw	16
   657     03B6  3427               	retlw	39
   658     03B7                     __end_of_dpowers:
   659     0019                     _TXREG	set	25
   660     0018                     _RCSTAbits	set	24
   661     0007                     _PORTCbits	set	7
   662     0009                     _PORTE	set	9
   663     0008                     _PORTD	set	8
   664     0007                     _PORTC	set	7
   665     0006                     _PORTB	set	6
   666     0005                     _PORTA	set	5
   667     001A                     _RCREG	set	26
   668     0008                     _PORTDbits	set	8
   669     001E                     _ADRESH	set	30
   670     000B                     _INTCONbits	set	11
   671     000C                     _PIR1bits	set	12
   672     001F                     _ADCON0bits	set	31
   673     0064                     _TXIF	set	100
   674     00C7                     _SPEN	set	199
   675     00C4                     _CREN	set	196
   676     00F8                     _ADON	set	248
   677     0043                     _RD3	set	67
   678     0047                     _RD7	set	71
   679     0046                     _RD6	set	70
   680     0045                     _RD5	set	69
   681     0044                     _RD4	set	68
   682     0098                     _TXSTAbits	set	152
   683     0099                     _SPBRG	set	153
   684     009A                     _SPBRGH	set	154
   685     008F                     _OSCCONbits	set	143
   686     0088                     _TRISD	set	136
   687     0086                     _TRISB	set	134
   688     0087                     _TRISC	set	135
   689     0085                     _TRISA	set	133
   690     008C                     _PIE1bits	set	140
   691     009F                     _ADCON1bits	set	159
   692     0189                     _ANSELH	set	393
   693     0188                     _ANSELbits	set	392
   694     0C3B                     _BRG16	set	3131
   695     03B7                     STR_1:
   696     03B7  3445               	retlw	69	;'E'
   697     03B8  346C               	retlw	108	;'l'
   698     03B9  3420               	retlw	32	;' '
   699     03BA  3476               	retlw	118	;'v'
   700     03BB  3461               	retlw	97	;'a'
   701     03BC  346C               	retlw	108	;'l'
   702     03BD  346F               	retlw	111	;'o'
   703     03BE  3472               	retlw	114	;'r'
   704     03BF  3420               	retlw	32	;' '
   705     03C0  3464               	retlw	100	;'d'
   706     03C1  3465               	retlw	101	;'e'
   707     03C2  346C               	retlw	108	;'l'
   708     03C3  3420               	retlw	32	;' '
   709     03C4  3470               	retlw	112	;'p'
   710     03C5  346F               	retlw	111	;'o'
   711     03C6  3474               	retlw	116	;'t'
   712     03C7  3465               	retlw	101	;'e'
   713     03C8  346E               	retlw	110	;'n'
   714     03C9  3463               	retlw	99	;'c'
   715     03CA  3469               	retlw	105	;'i'
   716     03CB  346F               	retlw	111	;'o'
   717     03CC  346D               	retlw	109	;'m'
   718     03CD  3465               	retlw	101	;'e'
   719     03CE  3474               	retlw	116	;'t'
   720     03CF  3472               	retlw	114	;'r'
   721     03D0  346F               	retlw	111	;'o'
   722     03D1  3420               	retlw	32	;' '
   723     03D2  3465               	retlw	101	;'e'
   724     03D3  3473               	retlw	115	;'s'
   725     03D4  343A               	retlw	58	;':'
   726     03D5  3400               	retlw	0
   727     03D6                     STR_2:
   728     03D6  344E               	retlw	78	;'N'
   729     03D7  346F               	retlw	111	;'o'
   730     03D8  3420               	retlw	32	;' '
   731     03D9  3465               	retlw	101	;'e'
   732     03DA  3478               	retlw	120	;'x'
   733     03DB  3469               	retlw	105	;'i'
   734     03DC  3473               	retlw	115	;'s'
   735     03DD  3474               	retlw	116	;'t'
   736     03DE  3465               	retlw	101	;'e'
   737     03DF  3420               	retlw	32	;' '
   738     03E0  3465               	retlw	101	;'e'
   739     03E1  3473               	retlw	115	;'s'
   740     03E2  3461               	retlw	97	;'a'
   741     03E3  3420               	retlw	32	;' '
   742     03E4  346F               	retlw	111	;'o'
   743     03E5  3470               	retlw	112	;'p'
   744     03E6  3463               	retlw	99	;'c'
   745     03E7  3469               	retlw	105	;'i'
   746     03E8  346F               	retlw	111	;'o'
   747     03E9  346E               	retlw	110	;'n'
   748     03EA  3420               	retlw	32	;' '
   749     03EB  340D               	retlw	13
   750     03EC  3400               	retlw	0
   751     03ED                     STR_3:
   752     03ED  3456               	retlw	86	;'V'
   753     03EE  346F               	retlw	111	;'o'
   754     03EF  346C               	retlw	108	;'l'
   755     03F0  3474               	retlw	116	;'t'
   756     03F1  3400               	retlw	0
   757     03F2                     STR_4:
   758     03F2  3443               	retlw	67	;'C'
   759     03F3  346F               	retlw	111	;'o'
   760     03F4  346E               	retlw	110	;'n'
   761     03F5  3474               	retlw	116	;'t'
   762     03F6  3400               	retlw	0
   763     03F7                     STR_5:
   764     03F7  3425               	retlw	37	;'%'
   765     03F8  3464               	retlw	100	;'d'
   766     03F9  340D               	retlw	13
   767     03FA  3400               	retlw	0
   768     03F7                     
   769                           	psect	cinit
   770     0015                     start_initialization:	
   771                           ; #config settings
   772                           
   773     0015                     __initialization:
   774                           
   775                           ; Initialize objects allocated to BANK3
   776     0015  1783               	bsf	3,7	;select IRP bank2
   777     0016  30D2               	movlw	low (__pdataBANK3+66)
   778     0017  00FD               	movwf	btemp+-1
   779     0018  3005               	movlw	high __pidataBANK3
   780     0019  00FE               	movwf	btemp
   781     001A  30AD               	movlw	low __pidataBANK3
   782     001B  00FF               	movwf	btemp+1
   783     001C  3090               	movlw	low __pdataBANK3
   784     001D  0084               	movwf	4
   785     001E  120A  158A  2787  120A  118A  	fcall	init_ram0
   786                           
   787                           ; Clear objects allocated to BANK1
   788     0023  1683               	bsf	3,5	;RP0=1, select bank1
   789     0024  1303               	bcf	3,6	;RP1=0, select bank1
   790     0025  01CD               	clrf	__pbssBANK1& (0+127)
